Pub Med ID,Clinical Trial ID,Phase
26921116,None,Not Found
16513871,None,Not Found
1381102,None,Not Found
29112001,None,Not Found
15863797,None,Not Found
18241359,None,Not Found
33957896,None,Not Found
15565299,None,Not Found
19643579,None,Not Found
7018873,None,Not Found
7800170,None,Not Found
15219658,None,Not Found
1677266,None,Not Found
24925984,NCT00706654,Phase 3
15358448,None,Not Found
19941696,NCT00074477,Phase 2
7092498,None,Not Found
19368899,None,Not Found
26190299,None,Not Found
18286870,None,Not Found
6145426,None,Not Found
790413,None,Not Found
34802039,None,Not Found
362830,None,Not Found
364517,None,Not Found
189724,None,Not Found
17151596,None,Not Found
8690831,None,Not Found
22834656,None,Not Found
6387105,None,Not Found
8481745,None,Not Found
21777507,NCT00210717,Phase 3
2920548,None,Not Found
25711509,NCT00705783,Phase 3
15450782,None,Not Found
15978843,None,Not Found
26159452,None,Not Found
19545976,None,Not Found
19176275,None,Not Found
1674950,None,Not Found
2870753,None,Not Found
22236137,NCT00088478,Phase 3
17953521,None,Not Found
7803318,None,Not Found
1687485,None,Not Found
28864916,None,Not Found
11041319,None,Not Found
32483253,None,Not Found
9138438,None,Not Found
10394483,None,Not Found
26481174,NCT01321177,Not Found
33938520,None,Not Found
17414740,None,Not Found
23485015,NCT00308997,Phase 2
18203048,None,Not Found
6116743,None,Not Found
23517883,None,Not Found
22781166,None,Not Found
12107615,None,Not Found
19879305,None,Not Found
10625114,None,Not Found
326504,None,Not Found
16318996,None,Not Found
16282832,None,Not Found
24041270,NCT00088491,Phase 3
29843676,None,Not Found
24955550,None,Not Found
6102775,None,Not Found
11483142,None,Not Found
23086987,None,Not Found
21144499,None,Not Found
17333160,None,Not Found
32062728,NCT02307396,Phase 4
6785794,None,Not Found
17526469,None,Not Found
9498309,None,Not Found
7021452,None,Not Found
28869006,None,Not Found
9646891,None,Not Found
29486960,NCT00736710,Not Found
27861318,None,Not Found
2938421,None,Not Found
15201573,None,Not Found
26278784,None,Not Found
415329,None,Not Found
417377,None,Not Found
16820255,None,Not Found
817373,None,Not Found
21226941,NCT01196286,Not Found
6149595,None,Not Found
76797,None,Not Found
1978467,None,Not Found
7041517,None,Not Found
9805596,None,Not Found
25448776,None,Not Found
7948057,None,Not Found
23320487,None,Not Found
11596851,None,Not Found
17894044,None,Not Found
7946235,None,Not Found
18779774,None,Not Found
28040825,None,Not Found
7011469,None,Not Found
26114240,NCT01469039,Phase 3
7604142,None,Not Found
26717533,NCT01104766,Phase 3
12454554,None,Not Found
4571196,None,Not Found
12716235,None,Not Found
23410710,NCT00177905,Not Found
9248870,None,Not Found
24035633,NCT00789698,Phase 3
34264701,NCT02469233,Not Found
8787036,None,Not Found
21829903,None,Not Found
19731968,None,Not Found
7982695,None,Not Found
22020350,None,Not Found
24346811,None,Not Found
15830401,None,Not Found
18004121,None,Not Found
27094189,None,Not Found
19547808,None,Not Found
19510,None,Not Found
15665755,None,Not Found
15978839,None,Not Found
10333165,None,Not Found
7912819,None,Not Found
377155,None,Not Found
23415311,None,Not Found
29351861,None,Not Found
11205425,None,Not Found
10639689,None,Not Found
15591855,None,Not Found
1090427,None,Not Found
18804218,None,Not Found
28300948,None,Not Found
9583001,None,Not Found
27821210,NCT01617187,Phase 3
22161738,None,Not Found
8601552,None,Not Found
5066,None,Not Found
28133766,None,Not Found
6133287,None,Not Found
21697947,None,Not Found
10424639,None,Not Found
19505799,None,Not Found
20964499,NCT00534573,Phase 3
1365044,None,Not Found
9701718,None,Not Found
7862945,None,Not Found
7032224,None,Not Found
32433835,NCT03345979,Phase 3
36088834,None,Not Found
9657237,None,Not Found
17076982,None,Not Found
17038872,None,Not Found
28235531,None,Not Found
15289699,None,Not Found
23663091,NCT01432444,Phase 3
16816018,None,Not Found
33069317,NCT01446328,Phase 4
15009822,None,Not Found
10732800,None,Not Found
1978472,None,Not Found
18824331,None,Not Found
34420532,None,Not Found
12042200,None,Not Found
6146995,None,Not Found
1978481,None,Not Found
12363115,None,Not Found
814106,None,Not Found
15257064,None,Not Found
29729687,None,Not Found
11235922,None,Not Found
10197540,None,Not Found
11695951,None,Not Found
19825908,None,Not Found
30111298,NCT03528278,Not Found
17502775,None,Not Found
31775518,None,Not Found
36178716,NCT04223336,Not Found
11489611,None,Not Found
17502776,None,Not Found
1975448,None,Not Found
12649769,None,Not Found
26896958,None,Not Found
31881407,None,Not Found
19224107,None,Not Found
15707912,None,Not Found
21042323,None,Not Found
16624578,None,Not Found
27780336,NCT01487668,Not Found
21641002,None,Not Found
25083802,None,Not Found
16122944,None,Not Found
24882173,NCT00695552,Not Found
29121882,NCT02619318,Not Found
3048975,None,Not Found
10934904,None,Not Found
7775219,None,Not Found
12482071,None,Not Found
24211840,None,Not Found
26969299,NCT01470781,Not Found
27045451,None,Not Found
8633687,None,Not Found
12816885,None,Not Found
25462140,None,Not Found
26784704,NCT00049738,Not Found
15919182,None,Not Found
22032743,None,Not Found
21494051,None,Not Found
23981710,None,Not Found
21154218,None,Not Found
31994476,None,Not Found
9798071,None,Not Found
14696724,None,Not Found
15202624,None,Not Found
16965604,None,Not Found
30548375,None,Not Found
16350658,None,Not Found
12544379,None,Not Found
30278853,None,Not Found
16805862,None,Not Found
15917482,None,Not Found
26147943,None,Not Found
15094516,None,Not Found
29106693,None,Not Found
23343450,None,Not Found
23820464,None,Not Found
7775222,None,Not Found
27737649,NCT01431092,Phase 4
29059417,None,Not Found
15102120,None,Not Found
21665534,None,Not Found
11016076,None,Not Found
34766913,NCT04068467,Not Found
17284127,NCT00283179,Phase 3
11320158,None,Not Found
28919130,None,Not Found
18929612,None,Not Found
30948581,None,Not Found
27743547,None,Not Found
19656432,None,Not Found
17884351,None,Not Found
16012279,None,Not Found
22915730,NCT00700089,Phase 4
26987871,None,Not Found
29045770,NCT01470781,Not Found
24508648,None,Not Found
33994515,None,Not Found
33099054,None,Not Found
14683712,None,Not Found
31987998,None,Not Found
27835719,NCT00420823,Phase 3
10416728,None,Not Found
25043337,None,Not Found
25532865,None,Not Found
29744804,None,Not Found
21029143,None,Not Found
31531959,None,Not Found
12823075,None,Not Found
35779328,None,Not Found
25398434,None,Not Found
31917897,None,Not Found
8426176,None,Not Found
18544469,None,Not Found
9802123,None,Not Found
9861577,None,Not Found
15969913,None,Not Found
27768984,None,Not Found
30795490,None,Not Found
33632347,None,Not Found
33740922,NCT03870893,Not Found
15342438,None,Not Found
24331898,None,Not Found
36399899,None,Not Found
19734016,None,Not Found
9194005,None,Not Found
15956995,None,Not Found
30322824,None,Not Found
27554197,None,Not Found
15450787,None,Not Found
11291999,None,Not Found
7896672,None,Not Found
25053650,None,Not Found
32788150,None,Not Found
27054571,None,Not Found
8598756,None,Not Found
28388932,None,Not Found
9401424,None,Not Found
10404707,None,Not Found
21256925,None,Not Found
10520732,None,Not Found
16148323,None,Not Found
16037481,None,Not Found
32321387,None,Not Found
26818528,None,Not Found
32473275,None,Not Found
20971512,None,Not Found
8938814,None,Not Found
21294997,NCT00369577,Phase 2
29404931,None,Not Found
3541830,None,Not Found
30185793,None,Not Found
29017067,NCT00488618,Phase 2
16553529,None,Not Found
23223385,None,Not Found
27187893,None,Not Found
30343187,None,Not Found
34215235,NCT01570712,Not Found
12611748,None,Not Found
12014643,None,Not Found
16120074,None,Not Found
21772062,None,Not Found
19515535,None,Not Found
36343472,None,Not Found
28829051,None,Not Found
14735295,None,Not Found
35098659,None,Not Found
36638693,None,Not Found
35106719,NCT02738944,Not Found
16432682,None,Not Found
35290819,None,Not Found
18243335,None,Not Found
14683733,None,Not Found
29503230,None,Not Found
23322527,None,Not Found
24745666,NCT00889837,Phase 1
26388147,None,Not Found
32221654,NCT02152878,Phase 3
17885570,NCT00446238,Not Found
22595151,None,Not Found
28580888,None,Not Found
30139553,NCT01321177,Not Found
12091578,None,Not Found
8442962,None,Not Found
24100934,None,Not Found
21118746,None,Not Found
20350945,None,Not Found
35110300,NCT02299440,Phase 3
35103380,None,Not Found
22491790,None,Not Found
18185500,None,Not Found
29641834,NCT01407094,Phase 2
26865254,NCT02308956,Phase 3
25409287,NCT00821678,Phase 4
11489617,None,Not Found
17825699,None,Not Found
29284438,None,Not Found
23843566,None,Not Found
36703162,None,Not Found
21106618,None,Not Found
30304442,None,Not Found
12880801,None,Not Found
29962359,None,Not Found
28252881,NCT01473615,Not Found
26069034,NCT01314001,Phase 3
31280757,None,Not Found
32530472,NCT02127671,Not Found
31606244,None,Not Found
34090255,NCT01920555,Phase 2
28651526,NCT03004521,Phase 4
30403402,None,Not Found
31733455,None,Not Found
