PMID,Answers
PMID: 25532865,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not explicitly mention the clinical trial phase of the study.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 36.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 33894334,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 19

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 27835719,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 121 patients.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 16120074,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No. 

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 11.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 17283283,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A.
A: 22 participants (11 with chronic schizophrenia and 11 healthy volunteers).

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 20673784,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not mention any clinical trial phases. 

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown. 

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 18 outpatients with schizophrenia and 16 healthy subjects were recruited for this case-controlled study.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 16350658,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown."
PMID: 17828390,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not explicitly mention the clinical trial phase of the study.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: N/A - the number of participants is not mentioned in the summary provided.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes, the article mentions healthy volunteers being involved in the trial.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 30478008,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, it does not mention any specific clinical trial phase.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 170 subjects with schizophrenia.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 18565733,"Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown. 

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 40.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 26818528,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not explicitly mention the clinical trial phase of the study.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 120.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 21840846,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No."
PMID: 22491790,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 288 participants.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 18788030,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No
Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown
Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes
Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 12 patients with schizophrenia and 11 controls participated in the study.
Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes, controls were involved.
Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 31648842,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown. (The article does not mention any specific clinical trial phase.) 

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown. 

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: The article does not mention the number of participants. Answer: N/A

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: The article does not mention healthy subjects, healthy patients, or healthy volunteers. Answer: NO.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No. Answer: NO."
PMID: 15202624,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 44.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 17277726,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2, or Phase 3?
A: No."
PMID: 23981710,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: N/A.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO.
A: No."
PMID: 28919130,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not explicitly mention the clinical trial phase of the study.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 96.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 27045451,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 17.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO.
A: No."
PMID: 16885230,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No."
PMID: 29462456,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not explicitly mention the clinical trial phase of the study.
Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.
Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.
Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 63 EP patients.
Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.
Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 30292415,"Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown
Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes
Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 32
Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No
Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 15179543,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 27

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 33156372,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 82 participants.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 23022750,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No."
PMID: 29131826,"Unknown (The article does not mention any specific clinical trial phase.) 

YES (The article mentions patients with schizophrenia, who are humans.) 

8 (The study involved a sample of eight patients with schizophrenia.) 

NO (The article does not mention any involvement of healthy subjects or volunteers.) 

NO (The article does not use the words pivotal or registrational.)"
PMID: 28931460,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown. (The article does not mention any specific clinical trial phase.) 

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown. 

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: YES. 

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 25. 

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No. 

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 29301026,"Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown. 

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: There were 18 controls and 24 individuals reporting elevated symptoms of nonclinical psychosis.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes, controls were mentioned which implies healthy individuals.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 17628437,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: N/A

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 11483142,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No."
PMID: 29486960,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 13 smokers with schizophrenia and n=14 non-psychiatric smoking controls

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: Yes, non-psychiatric smoking controls were also involved.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 16055375,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 74 patients with schizophrenia and schizoaffective disorder were compared with 59 control subjects

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: Yes, control subjects were mentioned.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 28864916,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown."
PMID: 19879305,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: The number of people involved in the study is not mentioned in the article.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 36603383,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 125 individuals.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO.
A: No."
PMID: 25805886,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No. 
Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown. 
Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes. 
Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 33. 
Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No. 
Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 29045770,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not mention the clinical trial phase of the study.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 75 participants were involved in the study.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 31678749,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: There were 60 patients with schizophrenia involved in the study.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 34781358,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A.
A: N/A.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO.
A: No."
PMID: 9442342,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No."
PMID: 15176764,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 63.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 17943687,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 145

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 22364962,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.
Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.
Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.
Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 417.
Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.
Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 11320158,"Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.
Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.
Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: N/A (no number provided).
Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No.
Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO.
A: No."
PMID: 18544469,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 20

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: Yes

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 9024956,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 13.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 25921551,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 49 participants.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: No.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 28464963,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No, the article does not mention the clinical trial phase of the study.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 46 participants with schizophrenia and 28 healthy volunteers.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 15085092,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: 20

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: No

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 27798224,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No.

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: N/A.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: Yes.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 12110467,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: N/A

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: Yes

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No"
PMID: 24671338,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: Unknown."
PMID: 23164462,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No"
PMID: 33203954,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: There is no information provided about the clinical trial phase of the study in the given article. 

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown 

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes 

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: The number of participants involved in the study is not mentioned in the given article. 

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO. 
A: There is no information provided about the health status of the participants in the study. 

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
PMID: 11809515,"Q: Does the article explicitly mention the clinical trial phase of the study, like Phase 1, Phase 2 or Phase 3?
A: No. 

Q: What is the clinical trial phase mentioned in the study? If no phase is stated please say Unknown.
A: Unknown.

Q: Are humans mentioned in this study? Please answer with YES or NO.
A: Yes.

Q: How many people were involved in the study? Please give only the number if present, otherwise answer with N/A
A: Fourteen schizophrenic patients and age- and sex-matched controls.

Q: Does the article mention something like healthy subjects, healthy patients, or healthy volunteers being involved in the trial? Please answer with YES or NO.
A: Yes, age- and sex-matched controls were involved.

Q: Does the trial/study use the words pivotal or registrational or something similar? Please answer with YES or NO
A: No."
